Airport ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude,Timezone,DST,Timezone Region
3400,Taiping Airport,Harbin,China,HRB,ZYHB,45.62340164,126.25,457,8,U,Asia/Shanghai
3402,Mudanjiang Hailang International Airport,Mudanjiang,China,MDG,ZYMD,44.52410126,129.5690002,883,8,U,Asia/Shanghai
3404,Zhoushuizi Airport,Dalian,China,DLC,ZYTL,38.96569824,121.5390015,107,8,U,Asia/Shanghai
3406,Shanghai Pudong International Airport,Shanghai,China,PVG,ZSPD,31.14340019,121.8050003,13,8,U,Asia/Shanghai
3407,Pulau Tioman Airport,Tioman,Malaysia,TOD,WMBT,2.818180084,104.1600037,15,8,N,Asia/Kuala_Lumpur
3408,Sultan Abdul Aziz Shah International Airport,Kuala Lumpur,Malaysia,SZB,WMSA,3.130579948,101.5490036,90,8,N,Asia/Kuala_Lumpur
3409,Noto Airport,Wajima,Japan,NTQ,RJNW,37.29309845,136.9620056,718,9,U,Asia/Tokyo
3410,Borg El Arab International Airport,Alexandria,Egypt,HBE,HEBA,30.91769981,29.69639969,177,2,U,Africa/Cairo
3411,Barter Island LRRS Airport,Barter Island,United States,BTI,PABA,70.13400269,-143.5820007,2,-9,A,America/Anchorage
3413,Cape Lisburne LRRS Airport,Cape Lisburne,United States,LUR,PALU,68.87509918,-166.1100006,16,-9,A,America/Anchorage
3414,Point Lay LRRS Airport,Point Lay,United States,PIZ,PPIZ,69.73290253,-163.0050049,22,-9,A,America/Anchorage
3415,Hilo International Airport,Hilo,United States,ITO,PHTO,19.72139931,-155.0480042,38,-10,N,Pacific/Honolulu
3416,Orlando Executive Airport,Orlando,United States,ORL,KORL,28.5455,-81.332901,113,-5,A,America/New_York
3417,Bettles Airport,Bettles,United States,BTT,PABT,66.91390228,-151.529007,647,-9,A,America/Anchorage
3419,Indian Mountain LRRS Airport,Indian Mountains,United States,UTO,PAIM,65.99279785,-153.7039948,1273,-9,A,America/Anchorage
3420,Fort Yukon Airport,Fort Yukon,United States,FYU,PFYU,66.57150269,-145.25,433,-9,A,America/Anchorage
3421,Sparrevohn LRRS Airport,Sparrevohn,United States,SVW,PASV,61.09740067,-155.5740051,1585,-9,A,America/Anchorage
3422,Bryant Army Heliport,Fort Richardson,United States,FRN,PAFR,61.26639938,-149.6529999,378,-9,A,America/Anchorage
3423,Tatalina LRRS Airport,Tatalina,United States,TLJ,PATL,62.89440155,-155.977005,964,-9,A,America/Anchorage
3424,Cape Romanzof LRRS Airport,Cape Romanzof,United States,CZF,PACZ,61.78030014,-166.0390015,464,-9,A,America/Anchorage
3425,Laurence G Hanscom Field,Bedford,United States,BED,KBED,42.47000122,-71.28900146,133,-5,A,America/New_York
3426,St Paul Island Airport,St. Paul Island,United States,SNP,PASN,57.16730118,-170.2200012,63,-9,A,America/Anchorage
3427,Cape Newenham LRRS Airport,Cape Newenham,United States,EHM,PAEH,58.64640045,-162.0630035,541,-9,A,America/Anchorage
3428,St George Airport,Point Barrow,United States,STG,PAPB,56.57830048,-169.6620026,125,-9,A,America/Anchorage
3429,Iliamna Airport,Iliamna,United States,ILI,PAIL,59.75439835,-154.9109955,192,-9,A,America/Anchorage
3430,Platinum Airport,Port Moller,United States,PTU,PAPM,59.01139832,-161.8200073,15,-9,A,America/Anchorage
3431,Big Mountain Airport,Big Mountain,United States,BMX,PABM,59.36119843,-155.2590027,663,-9,A,America/Anchorage
3432,Oscoda Wurtsmith Airport,Oscoda,United States,OSC,KOSC,44.451599,-83.394096,633,-5,A,America/New_York
3433,Marina Municipal Airport,Fort Ord,United States,OAR,KOAR,36.68190002,-121.762001,137,-8,A,America/Los_Angeles
3434,Sacramento Mather Airport,Sacramento,United States,MHR,KMHR,38.55390167,-121.2979965,98,-8,A,America/Los_Angeles
3435,Bicycle Lake Army Air Field,Fort Irwin,United States,BYS,KBYS,35.2804985,-116.6299973,2350,-8,A,America/Los_Angeles
3437,Fort Smith Regional Airport,Fort Smith,United States,FSM,KFSM,35.33660126,-94.36740112,469,-6,A,America/Chicago
3438,Merrill Field,Anchorage,United States,MRI,PAMR,61.21350098,-149.8439941,137,-9,A,America/Anchorage
3439,Grants-Milan Municipal Airport,Grants,United States,GNT,KGNT,35.16730118,-107.9020004,6537,-7,A,America/Denver
3440,Ponca City Regional Airport,Ponca City,United States,PNC,KPNC,36.73199844,-97.09980011,1008,-6,A,America/Chicago
3441,Hunter Army Air Field,Hunter Aaf,United States,SVN,KSVN,32.00999832,-81.14569855,41,-5,A,America/New_York
3442,Grand Forks International Airport,Grand Forks,United States,GFK,KGFK,47.949299,-97.176102,845,-6,A,America/Chicago
3443,Grider Field,Pine Bluff,United States,PBF,KPBF,34.17309952,-91.93560028,206,-6,A,America/Chicago
3444,Whiting Field Naval Air Station - North,Milton,United States,NSE,KNSE,30.7241993,-87.02189636,199,-6,A,America/Chicago
3445,Hana Airport,Hana,United States,HNM,PHHN,20.79560089,-156.0140076,78,-10,A,Pacific/Honolulu
3446,Ernest A. Love Field,Prescott,United States,PRC,KPRC,34.65449905,-112.4199982,5045,-7,A,America/Phoenix
3447,Trenton Mercer Airport,Trenton,United States,TTN,KTTN,40.27669907,-74.81349945,213,-5,A,America/New_York
3448,General Edward Lawrence Logan International Airport,Boston,United States,BOS,KBOS,42.36429977,-71.00520325,20,-5,A,America/New_York
3449,Travis Air Force Base,Fairfield,United States,SUU,KSUU,38.26269913,-121.927002,62,-8,A,America/Los_Angeles
3450,Griffiss International Airport,Rome,United States,RME,KRME,43.23379898,-75.40699768,504,-5,A,America/New_York
3451,Wendover Airport,Wendover,United States,ENV,KENV,[phone],-[phone],4237,-7,A,America/Denver
3452,Mobile Downtown Airport,Mobile,United States,BFM,KBFM,[phone],-[phone],26,-6,A,America/Chicago
3453,Metropolitan Oakland International Airport,Oakland,United States,OAK,KOAK,37.721298,-122.221001,9,-8,A,America/Los_Angeles
3454,Eppley Airfield,Omaha,United States,OMA,KOMA,41.3032,-95.894096,984,-6,A,America/Chicago
3456,Kahului Airport,Kahului,United States,OGG,PHOG,20.8986,-156.429993,54,-10,N,Pacific/Honolulu
3457,Wichita Eisenhower National Airport,Wichita,United States,ICT,KICT,37.649899,-97.433098,1333,-6,A,America/Chicago
3458,Kansas City International Airport,Kansas City,United States,MCI,KMCI,39.2976,-94.713898,1026,-6,A,America/Chicago
3459,Dane County Regional Truax Field,Madison,United States,MSN,KMSN,43.13990021,-89.33750153,887,-6,A,America/Chicago
3460,Dillingham Airport,Dillingham,United States,DLG,PADL,59.04470062,-158.5050049,81,-9,A,America/Anchorage
3461,Boone County Airport,Harrison,United States,HRO,KHRO,36.26150131,-93.15470123,1365,-6,A,America/Chicago
3462,Phoenix Sky Harbor International Airport,Phoenix,United States,PHX,KPHX,33.43429947,-112.012001,1135,-7,N,America/Phoenix
3463,Bangor International Airport,Bangor,United States,BGR,KBGR,44.80739975,-68.82810211,192,-5,A,America/New_York
3464,Fort Lauderdale Executive Airport,Fort Lauderdale,United States,FXE,KFXE,26.19729996,-80.17070007,13,-5,A,America/New_York
3465,East Texas Regional Airport,Longview,United States,GGG,KGGG,32.38399887,-94.71150208,365,-6,A,America/Chicago
3466,Anderson Regional Airport,Andersen,United States,AND,KAND,34.49459839,-82.70939636,782,-5,A,America/New_York
3467,Spokane International Airport,Spokane,United States,GEG,KGEG,47.61989975,-117.5339966,2376,-8,A,America/Los_Angeles
3468,North Perry Airport,Hollywood,United States,HWO,KHWO,26.0012,-80.2407,8,-5,A,America/New_York
3469,San Francisco International Airport,San Francisco,United States,SFO,KSFO,37.61899948,-122.375,13,-8,A,America/Los_Angeles
3470,Cut Bank International Airport,Cutbank,United States,CTB,KCTB,48.60839844,-112.3759995,3854,-7,A,America/Denver
3471,Acadiana Regional Airport,Louisiana,United States,ARA,KARA,30.0378,-91.883904,24,-6,A,America/Chicago
3472,Gainesville Regional Airport,Gainesville,United States,GNV,KGNV,29.69009972,-82.27179718,152,-5,A,America/New_York
3473,Memphis International Airport,Memphis,United States,MEM,KMEM,35.04240036,-89.97669983,341,-6,A,America/Chicago
3474,Bisbee Douglas International Airport,Douglas,United States,DUG,KDUG,31.46899986,-109.6039963,4154,-7,A,America/Phoenix
3475,Allen Army Airfield,Delta Junction,United States,BIG,PABI,63.99449921,-145.7220001,1291,-9,A,America/Anchorage
3476,TSTC Waco Airport,Waco,United States,CNW,KCNW,31.63780022,-97.07409668,470,-6,A,America/Chicago
3477,Annette Island Airport,Annette Island,United States,ANN,PANT,55.04240036,-131.5720062,119,-9,A,America/Anchorage
3478,Caribou Municipal Airport,Caribou,United States,CAR,KCAR,46.87149811,-68.01789856,626,-5,A,America/New_York
3479,Little Rock Air Force Base,Jacksonville,United States,LRF,KLRF,34.91690063,-92.14969635,311,-6,A,America/Chicago
3480,Redstone Army Air Field,Redstone,United States,HUA,KHUA,34.67869949,-86.68479919,684,-6,A,America/Chicago
3481,Pope Field,Fort Bragg,United States,POB,KPOB,35.17089844,-79.01450348,217,-5,A,America/New_York
3482,Dalhart Municipal Airport,Dalhart,United States,DHT,KDHT,36.02259827,-102.5469971,3991,-6,A,America/Chicago
3483,DLF Airport,Del Rio,United States,DLF,KDLF,29.359501,-100.778002,1082,-6,A,America/Chicago
3484,Los Angeles International Airport,Los Angeles,United States,LAX,KLAX,33.94250107,-118.4079971,125,-8,A,America/Los_Angeles
3485,Anniston Metropolitan Airport,Anniston,United States,ANB,KANB,33.58819962,-85.85810089,612,-6,A,America/Chicago
3486,Cleveland Hopkins International Airport,Cleveland,United States,CLE,KCLE,41.4117012,-81.84980011,791,-5,A,America/New_York
3487,Dover Air Force Base,Dover,United States,DOV,KDOV,39.12950134,-75.46600342,24,-5,A,America/New_York
3488,Cincinnati Northern Kentucky International Airport,Cincinnati,United States,CVG,KCVG,39.04880142,-84.6678009,896,-5,A,America/New_York
3489,Tipton Airport,Fort Meade,United States,FME,KFME,39.08539963,-76.75939941,150,-5,A,America/New_York
3491,Huron Regional Airport,Huron,United States,HON,KHON,44.3852005,-98.22850037,1289,-6,A,America/Chicago
3492,Juneau International Airport,Juneau,United States,JNU,PAJN,58.35499954,-134.576004,21,-9,A,America/Anchorage
3493,Lafayette Regional Airport,Lafayette,United States,LFT,KLFT,30.20529938,-91.98760223,42,-6,A,America/Chicago
3494,Newark Liberty International Airport,Newark,United States,EWR,KEWR,40.69250107,-74.16870117,18,-5,A,America/New_York
3495,Boise Air Terminal/Gowen Field,Boise,United States,BOI,KBOI,43.5644,-116.223,2871,-7,A,America/Denver
3496,Creech Air Force Base,Indian Springs,United States,INS,KINS,36.58720016,-115.6729965,3133,-8,A,America/Los_Angeles
3497,Garden City Regional Airport,Garden City,United States,GCK,KGCK,37.92750168,-100.723999,2891,-6,A,America/Chicago
3498,Minot International Airport,Minot,United States,MOT,KMOT,48.25939941,-101.2799988,1716,-6,A,America/Chicago
3499,Wheeler Army Airfield,Wahiawa,United States,HHI,PHHI,21.48349953,-158.0399933,837,-10,A,Pacific/Honolulu
3500,Maxwell Air Force Base,Montgomery,United States,MXF,KMXF,32.3829,-86.365799,171,-6,A,America/Chicago
3502,Dallas Love Field,Dallas,United States,DAL,KDAL,32.847099,-96.851799,487,-6,A,America/Chicago
3503,Butts AAF (Fort Carson) Air Field,Fort Carson,United States,FCS,KFCS,38.67839813,-104.7570038,5838,-7,A,America/Denver
3504,Helena Regional Airport,Helena,United States,HLN,KHLN,46.60680008,-111.9830017,3877,-7,A,America/Denver
3505,Miramar Marine Corps Air Station - Mitscher Field,Miramar,United States,NKX,KNKX,32.86840057,-117.1429977,477,-8,A,America/Los_Angeles
3506,Luke Air Force Base,Phoenix,United States,LUF,KLUF,33.53499985,-112.3830032,1085,-7,A,America/Phoenix
3508,Jack Northrop Field Hawthorne Municipal Airport,Hawthorne,United States,HHR,KHHR,33.922798,-118.334999,66,-8,A,America/Los_Angeles
3509,Houlton International Airport,Houlton,United States,HUL,KHUL,46.12310028,-67.792099,489,-5,A,America/New_York
3510,Vance Air Force Base,Enid,United States,END,KEND,36.33919907,-97.91649628,1307,-6,A,America/Chicago
3511,Point Mugu Naval Air Station (Naval Base Ventura Co),Point Mugu,United States,NTD,KNTD,34.12030029,-119.1210022,13,-8,A,America/Los_Angeles
3512,Edwards Air Force Base,Edwards Afb,United States,EDW,KEDW,34.905399,-117.884003,2312,-8,A,America/Los_Angeles
3513,Lake Charles Regional Airport,Lake Charles,United States,LCH,KLCH,30.12610054,-93.22329712,15,-6,A,America/Chicago
3514,Ellison Onizuka Kona International At Keahole Airport,Kona,United States,KOA,PHKO,19.738783,-156.045603,47,-10,N,Pacific/Honolulu
3515,Myrtle Beach International Airport,Myrtle Beach,United States,MYR,KMYR,33.67969894,-78.92829895,25,-5,A,America/New_York
3516,Lemoore Naval Air Station (Reeves Field) Airport,Lemoore,United States,NLC,KNLC,36.33300018,-119.9520035,232,-8,A,America/Los_Angeles
3517,Nantucket Memorial Airport,Nantucket,United States,ACK,KACK,41.25310135,-70.06020355,47,-5,A,America/New_York
3518,Felker Army Air Field,Fort Eustis,United States,FAF,KFAF,37.13249969,-76.6088028,12,-5,A,America/New_York
3519,Campbell AAF (Fort Campbell) Air Field,Hopkinsville,United States,HOP,KHOP,36.66859818,-87.49620056,573,-6,A,America/Chicago
3520,Ronald Reagan Washington National Airport,Washington,United States,DCA,KDCA,38.8521,-77.037697,15,-5,A,America/New_York
3521,Patuxent River Naval Air Station (Trapnell Field),Patuxent River,United States,NHK,KNHK,38.285999,-76.411797,39,-5,A,America/New_York
3522,Palacios Municipal Airport,Palacios,United States,PSX,KPSX,28.72750092,-96.25099945,14,-6,A,America/Chicago
3523,Arkansas International Airport,Blytheville,United States,BYH,KBYH,35.96429825,-89.94400024,254,-6,A,America/Chicago
3524,Atlantic City International Airport,Atlantic City,United States,ACY,KACY,39.45759964,-74.57720184,75,-5,A,America/New_York
3525,Tinker Air Force Base,Oklahoma City,United States,TIK,KTIK,35.41469955,-97.38659668,1291,-6,A,America/Chicago
3526,Elizabeth City Regional Airport & Coast Guard Air Station,Elizabeth City,United States,ECG,KECG,36.26060104,-76.17459869,12,-5,A,America/New_York
3527,Pueblo Memorial Airport,Pueblo,United States,PUB,KPUB,38.28910065,-104.4970016,4726,-7,A,America/Denver
3528,Northern Maine Regional Airport at Presque Isle,Presque Isle,United States,PQI,KPQI,46.68899918,-68.0447998,534,-5,A,America/New_York
3530,Gray Army Air Field,Fort Lewis,United States,GRF,KGRF,47.07920074,-122.5810013,300,-8,A,America/Los_Angeles
3531,Kodiak Airport,Kodiak,United States,ADQ,PADQ,57.75,-152.4940033,78,-9,A,America/Anchorage
3532,Upolu Airport,Opolu,United States,UPP,PHUP,20.26530075,-155.8600006,96,-10,A,Pacific/Honolulu
3533,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,FLL,KFLL,26.072599,-80.152702,9,-5,A,America/New_York
3535,Falls International Airport,International Falls,United States,INL,KINL,48.56620026,-93.40309906,1185,-6,A,America/Chicago
3536,Salt Lake City International Airport,Salt Lake City,United States,SLC,KSLC,40.78839874,-111.9779968,4227,-7,A,America/Denver
3537,Childress Municipal Airport,Childress,United States,CDS,KCDS,34.43379974,-100.288002,1954,-6,A,America/Chicago
3538,Keesler Air Force Base,Biloxi,United States,BIX,KBIX,30.41040039,-88.92440033,33,-6,A,America/Chicago
3539,Lawson Army Air Field (Fort Benning),Fort Benning,United States,LSF,KLSF,32.33729935,-84.99130249,232,-5,A,America/New_York
3540,Kingsville Naval Air Station,Kingsville,United States,NQI,KNQI,27.50720024,-97.80970001,50,-6,A,America/Chicago
3541,Marshall Army Air Field,Fort Riley,United States,FRI,KFRI,39.05530167,-96.76450348,1065,-6,A,America/Chicago
3542,Harrisburg International Airport,Harrisburg,United States,MDT,KMDT,40.19350052,-76.76339722,310,-5,A,America/New_York
3543,Lincoln Airport,Lincoln,United States,LNK,KLNK,40.85100174,-96.75920105,1219,-6,A,America/Chicago
3544,Capital City Airport,Lansing,United States,LAN,KLAN,42.77870178,-84.58740234,861,-5,A,America/New_York
3545,Waimea Kohala Airport,Kamuela,United States,MUE,PHMU,20.00130081,-155.6679993,2671,-10,A,Pacific/Honolulu
3546,Massena International Richards Field,Massena,United States,MSS,KMSS,44.93579865,-74.84559631,215,-5,A,America/New_York
3547,Hickory Regional Airport,Hickory,United States,HKY,KHKY,35.74110031,-81.38950348,1190,-5,A,America/New_York
3548,Albert Whitted Airport,St. Petersburg,United States,SPG,KSPG,27.7651,-82.626999,7,-5,A,America/New_York
3549,Page Field,Fort Myers,United States,FMY,KFMY,26.58659935,-81.86329651,17,-5,A,America/New_York
3550,George Bush Intercontinental Houston Airport,Houston,United States,IAH,KIAH,29.9843998,-95.34140015,97,-6,A,America/Chicago
3552,Andrews Air Force Base,Camp Springs,United States,ADW,KADW,38.810799,-76.866997,280,-5,A,America/New_York
3553,Smith Reynolds Airport,Winston-salem,United States,INT,KINT,36.13370132,-80.22200012,969,-5,A,America/New_York
3554,Southern California Logistics Airport,Victorville,United States,VCV,KVCV,34.59749985,-117.3830032,2885,-8,A,America/Los_Angeles
3555,Bob Sikes Airport,Crestview,United States,CEW,KCEW,30.77879906,-86.52210236,213,-6,A,America/Chicago
3557,St Clair County International Airport,Port Huron,United States,PHN,KPHN,42.9109993,-82.52890015,650,-5,A,America/New_York
3558,Meadows Field,Bakersfield,United States,BFL,KBFL,35.43360138,-119.0569992,510,-8,A,America/Los_Angeles
3559,El Paso International Airport,El Paso,United States,ELP,KELP,31.80719948,-106.3779984,3959,-7,A,America/Denver
3560,Valley International Airport,Harlingen,United States,HRL,KHRL,26.22850037,-97.65440369,36,-6,A,America/Chicago
3561,Columbia Metropolitan Airport,Columbia,United States,CAE,KCAE,33.93880081,-81.11949921,236,-5,A,America/New_York
3562,Davis Monthan Air Force Base,Tucson,United States,DMA,KDMA,32.16650009,-110.8830032,2704,-7,A,America/Phoenix
3563,Pensacola Naval Air Station/Forrest Sherman Field,Pensacola,United States,NPA,KNPA,30.35269928,-87.31860352,28,-6,A,America/Chicago
3564,Pensacola Regional Airport,Pensacola,United States,PNS,KPNS,30.47340012,-87.18659973,121,-6,A,America/Chicago
3565,Grand Forks Air Force Base,Red River,United States,RDR,KRDR,47.96110153,-97.40119934,913,-6,A,America/Chicago
3566,William P Hobby Airport,Houston,United States,HOU,KHOU,29.64539909,-95.27890015,46,-6,A,America/Chicago
3567,Buckley Air Force Base,Buckley,United States,BFK,KBKF,39.7016983,-104.7519989,5662,-7,A,America/Denver
3568,Northway Airport,Northway,United States,ORT,PAOR,62.9612999,-141.9290009,1715,-9,A,America/Anchorage
3569,"Warren ""Bud"" Woods Palmer Municipal Airport",Palmer,United States,PAQ,PAAQ,61.594898,-149.08901,242,-9,A,America/Anchorage
3570,Pittsburgh International Airport,Pittsburgh,United States,PIT,KPIT,40.49150085,-80.23290253,1203,-5,A,America/New_York
3571,Wiley Post Will Rogers Memorial Airport,Barrow,United States,BRW,PABR,71.285402,-156.766008,44,-9,A,America/Anchorage
3572,Ellington Airport,Houston,United States,EFD,KEFD,29.6072998,-95.15879822,32,-6,A,America/Chicago
3573,Whidbey Island Naval Air Station (Ault Field),Whidbey Island,United States,NUW,KNUW,48.351799,-122.655998,47,-8,A,America/Los_Angeles
3574,Alice International Airport,Alice,United States,ALI,KALI,27.74090004,-98.02690125,178,-6,A,America/Chicago
3575,Moody Air Force Base,Valdosta,United States,VAD,KVAD,30.96780014,-83.19300079,233,-5,A,America/New_York
3576,Miami International Airport,Miami,United States,MIA,KMIA,25.79319954,-80.29060364,8,-5,A,America/New_York
3577,Seattle Tacoma International Airport,Seattle,United States,SEA,KSEA,47.449001,-122.308998,433,-8,A,America/Los_Angeles
3578,Lovell Field,Chattanooga,United States,CHA,KCHA,35.03530121,-85.20379639,683,-5,A,America/New_York
3579,Igor I Sikorsky Memorial Airport,Stratford,United States,BDR,KBDR,41.16350174,-73.12619781,9,-5,A,America/New_York
3580,Jackson-Medgar Wiley Evers International Airport,Jackson,United States,JAN,KJAN,32.31119919,-90.07589722,346,-6,A,America/Chicago
3581,Scholes International At Galveston Airport,Galveston,United States,GLS,KGLS,29.26530075,-94.86039734,6,-6,A,America/Chicago
3582,Long Beach /Daugherty Field/ Airport,Long Beach,United States,LGB,KLGB,33.81769943,-118.1520004,60,-8,A,America/Los_Angeles
3583,Dillingham Airfield,Dillingham,United States,HDH,PHDH,21.5795002,-158.1970062,14,-10,A,Pacific/Honolulu
3584,Williamsport Regional Airport,Williamsport,United States,IPT,KIPT,41.2417984,-76.9210968,529,-5,A,America/New_York
3585,Indianapolis International Airport,Indianapolis,United States,IND,KIND,39.7173,-86.294403,797,-5,A,America/New_York
3586,Whiteman Air Force Base,Knobnoster,United States,SZL,KSZL,38.7303009,-93.54789734,870,-6,A,America/Chicago
3587,Akron Fulton International Airport,Akron,United States,AKC,KAKR,41.03749847,-81.46690369,1067,-5,A,America/New_York
3588,Greenwood–Leflore Airport,Greenwood,United States,GWO,KGWO,33.49430084,-90.08470154,162,-6,A,America/Chicago
3589,Westchester County Airport,White Plains,United States,HPN,KHPN,41.06700134,-73.70760345,439,-5,A,America/New_York
3590,Francis S Gabreski Airport,West Hampton Beach,United States,FOK,KFOK,40.84370041,-72.63179779,67,-5,A,America/New_York
3591,Jonesboro Municipal Airport,Jonesboro,United States,JBR,KJBR,35.83169937,-90.64640045,262,-6,A,America/Chicago
3592,Tonopah Test Range Airport,Tonopah,United States,XSD,KTNX,37.79880142,-116.7809982,5549,-8,A,America/Los_Angeles
3593,Palm Beach County Park Airport,West Palm Beach,United States,LNA,KLNA,26.59300041,-80.08509827,14,-5,A,America/New_York
3594,North Island Naval Air Station-Halsey Field,San Diego,United States,NZY,KNZY,32.69919968,-117.2149963,26,-8,A,America/Los_Angeles
3595,Biggs Army Air Field (Fort Bliss),El Paso,United States,BIF,KBIF,31.84950066,-106.3799973,3946,-7,A,America/Denver
3596,Yuma MCAS/Yuma International Airport,Yuma,United States,YUM,KNYL,32.65660095,-114.6060028,213,-7,N,America/Phoenix
3597,Cavern City Air Terminal,Carlsbad,United States,CNM,KCNM,32.33750153,-104.2630005,3295,-7,A,America/Denver
3598,Duluth International Airport,Duluth,United States,DLH,KDLH,46.84209824,-92.19360352,1428,-6,A,America/Chicago
3599,Bethel Airport,Bethel,United States,BET,PABE,60.77980042,-161.8379974,126,-9,A,America/Anchorage
3600,Bowman Field,Louisville,United States,LOU,KLOU,38.22800064,-85.66369629,546,-5,A,America/New_York
3601,Sierra Vista Municipal Libby Army Air Field,Fort Huachuca,United States,FHU,KFHU,31.58849907,-110.3440018,4719,-7,A,America/Phoenix
3602,Lihue Airport,Lihue,United States,LIH,PHLI,21.97599983,-159.3390045,153,-10,N,Pacific/Honolulu
3603,Terre Haute International Hulman Field,Terre Haute,United States,HUF,KHUF,39.45149994,-87.30760193,589,-5,A,America/New_York
